GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_CHECKOUT_SAFE,VAR_2
GIT_OBJECT_COMMIT,VAR_3
GIT_SUBMODULE_IGNORE_UNSPECIFIED,VAR_4
GIT_SUBMODULE_STATUS_IN_CONFIG,VAR_5
GIT_SUBMODULE_STATUS_IN_HEAD,VAR_6
GIT_SUBMODULE_STATUS_IN_INDEX,VAR_7
GIT_SUBMODULE_STATUS_IN_WD,VAR_8
GIT_SUBMODULE_STATUS_WD_MODIFIED,VAR_9
GIT_SUBMODULE_STATUS_WD_UNINITIALIZED,VAR_10
GIT_SUBMODULE_UPDATE_OPTIONS_INIT,VAR_11
O_CREAT,VAR_12
O_TRUNC,VAR_13
O_WRONLY,VAR_14
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_write2file,FUNC_3
g_repo,VAR_15
git_checkout_tree,FUNC_4
git_object_free,FUNC_5
git_oid_streq,FUNC_6
git_reference_free,FUNC_7
git_reference_lookup,FUNC_8
git_reference_name,FUNC_9
git_reference_peel,FUNC_10
git_repository_set_head,FUNC_11
git_submodule_free,FUNC_12
git_submodule_head_id,FUNC_13
git_submodule_index_id,FUNC_14
git_submodule_lookup,FUNC_15
git_submodule_status,FUNC_16
git_submodule_update,FUNC_17
git_submodule_wd_id,FUNC_18
setup_fixture_submodule_simple,FUNC_19
test_submodule_update__can_force_update,FUNC_20
sm,VAR_16
checkout_options,VAR_17
update_options,VAR_18
submodule_status,VAR_19
branch_reference,VAR_20
branch_commit,VAR_21
