GIT_SUBMODULE_IGNORE_UNSPECIFIED,VAR_0
GIT_SUBMODULE_STATUS_IN_CONFIG,VAR_1
GIT_SUBMODULE_STATUS_IN_HEAD,VAR_2
GIT_SUBMODULE_STATUS_IN_INDEX,VAR_3
GIT_SUBMODULE_STATUS_WD_UNINITIALIZED,VAR_4
GIT_SUBMODULE_UPDATE_OPTIONS_INIT,VAR_5
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_6
git_oid_streq,FUNC_3
git_submodule_free,FUNC_4
git_submodule_head_id,FUNC_5
git_submodule_index_id,FUNC_6
git_submodule_lookup,FUNC_7
git_submodule_status,FUNC_8
git_submodule_update,FUNC_9
git_submodule_wd_id,FUNC_10
setup_fixture_submodule_simple,FUNC_11
test_submodule_update__update_and_init_submodule,FUNC_12
sm,VAR_7
update_options,VAR_8
submodule_status,VAR_9
