GIT_SUBMODULE_IGNORE_UNSPECIFIED,VAR_0
GIT_SUBMODULE_STATUS_IN_CONFIG,VAR_1
GIT_SUBMODULE_STATUS_IN_HEAD,VAR_2
GIT_SUBMODULE_STATUS_IN_INDEX,VAR_3
GIT_SUBMODULE_STATUS_IN_WD,VAR_4
GIT_SUBMODULE_STATUS_WD_UNINITIALIZED,VAR_5
GIT_SUBMODULE_UPDATE_OPTIONS_INIT,VAR_6
checkout_progress_cb,VAR_7
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_8
git_oid_streq,FUNC_3
git_submodule_free,FUNC_4
git_submodule_head_id,FUNC_5
git_submodule_index_id,FUNC_6
git_submodule_init,FUNC_7
git_submodule_lookup,FUNC_8
git_submodule_status,FUNC_9
git_submodule_update,FUNC_10
git_submodule_wd_id,FUNC_11
setup_fixture_submodule_with_path,FUNC_12
update_tips,VAR_9
test_submodule_update__update_submodule_with_path,FUNC_13
sm,VAR_10
update_options,VAR_11
submodule_status,VAR_12
update_payload,VAR_13
