GIT_BUF_INIT,VAR_0
GIT_EEXISTS,VAR_1
assert_config_entry_value,FUNC_0
assert_submodule_url,FUNC_1
cl_assert,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_fail_with,FUNC_4
cl_git_pass,FUNC_5
g_repo,VAR_2
git_buf_dispose,FUNC_6
git_futils_readbuffer,FUNC_7
git_path_exists,FUNC_8
git_path_isdir,FUNC_9
git_path_isfile,FUNC_10
git_repository_free,FUNC_11
git_repository_open,FUNC_12
git_submodule_add_setup,FUNC_13
git_submodule_free,FUNC_14
setup_fixture_submod2,FUNC_15
test_submodule_add__url_absolute,FUNC_16
sm,VAR_3
repo,VAR_4
dot_git_content,VAR_5
