GIT_EEXISTS,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_SUBMODULE_STATUS_INDEX_ADDED,VAR_2
GIT_SUBMODULE_STATUS_INDEX_DELETED,VAR_3
GIT_SUBMODULE_STATUS_INDEX_MODIFIED,VAR_4
GIT_SUBMODULE_STATUS_WD_DELETED,VAR_5
GIT_SUBMODULE_STATUS_WD_INDEX_MODIFIED,VAR_6
GIT_SUBMODULE_STATUS_WD_MODIFIED,VAR_7
GIT_SUBMODULE_STATUS_WD_UNINITIALIZED,VAR_8
GIT_SUBMODULE_STATUS_WD_UNTRACKED,VAR_9
GIT_SUBMODULE_STATUS_WD_WD_MODIFIED,VAR_10
add_submodule_to_index,FUNC_0
cl_assert,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_11
get_submodule_status,FUNC_3
git_futils_mkdir_relative,FUNC_4
refute_submodule_exists,FUNC_5
rm_submodule,FUNC_6
rm_submodule_from_index,FUNC_7
test_submodule_status__ignore_none,FUNC_8
status,VAR_12
