GIT_EEXISTS,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_SUBMODULE_IGNORE_UNTRACKED,VAR_2
GIT_SUBMODULE_STATUS_INDEX_ADDED,VAR_3
GIT_SUBMODULE_STATUS_INDEX_MODIFIED,VAR_4
GIT_SUBMODULE_STATUS_IS_UNMODIFIED,FUNC_0
GIT_SUBMODULE_STATUS_WD_DELETED,VAR_5
GIT_SUBMODULE_STATUS_WD_INDEX_MODIFIED,VAR_6
GIT_SUBMODULE_STATUS_WD_MODIFIED,VAR_7
GIT_SUBMODULE_STATUS_WD_UNINITIALIZED,VAR_8
GIT_SUBMODULE_STATUS_WD_WD_MODIFIED,VAR_9
add_submodule_to_index,FUNC_1
cl_assert,FUNC_2
cl_git_pass,FUNC_3
g_repo,VAR_10
git_futils_mkdir_relative,FUNC_4
git_submodule_status,FUNC_5
refute_submodule_exists,FUNC_6
rm_submodule,FUNC_7
test_submodule_status__ignore_untracked,FUNC_8
status,VAR_11
ign,VAR_12
