GIT_FILEMODE_COMMIT,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_1
git_config_free,FUNC_3
git_config_open_ondisk,FUNC_4
git_config_set_string,FUNC_5
git_index_add,FUNC_6
git_index_add_bypath,FUNC_7
git_index_get_bypath,FUNC_8
git_index_remove,FUNC_9
git_index_write,FUNC_10
git_oid_cpy,FUNC_11
git_repository_index__weakptr,FUNC_12
git_submodule_foreach,FUNC_13
memset,FUNC_14
p_rename,FUNC_15
sm_lookup_cb,VAR_2
test_submodule_lookup__renamed,FUNC_16
newpath,VAR_3
idx,VAR_4
data,VAR_5
cfg,VAR_6
cfg,VAR_7
e,VAR_8
entry,VAR_9
