GIT_BUF_INIT,VAR_0
cl_assert,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_1
git_buf_dispose,FUNC_3
git_buf_joinpath,FUNC_4
git_config_free,FUNC_5
git_config_get_string,FUNC_6
git_path_dirname_r,FUNC_7
git_repository_config_snapshot,FUNC_8
git_repository_workdir,FUNC_9
git_submodule_free,FUNC_10
git_submodule_init,FUNC_11
git_submodule_lookup,FUNC_12
git_submodule_url,FUNC_13
setup_fixture_submodule_simple,FUNC_14
test_submodule_init__relative_url,FUNC_15
sm,VAR_2
cfg,VAR_3
absolute_url,VAR_4
config_url,VAR_5
