GIT_ITERATOR_IGNORE_CASE,VAR_0
GIT_ITERATOR_INCLUDE_TREES,VAR_1
GIT_ITERATOR_OPTIONS_INIT,VAR_2
GIT_STATUS_OPTIONS_INIT,VAR_3
GIT_STATUS_OPT_INCLUDE_IGNORED,VAR_4
GIT_STATUS_OPT_INCLUDE_UNMODIFIED,VAR_5
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_6
GIT_STATUS_OPT_RECURSE_UNTRACKED_DIRS,VAR_7
GIT_STATUS_OPT_SORT_CASE_INSENSITIVELY,VAR_8
cl_assert_equal_s,FUNC_0
cl_git_pass,FUNC_1
confirm_submodule_status,VAR_9
g_repo,VAR_10
git_index_free,FUNC_2
git_iterator_advance,FUNC_3
git_iterator_for_workdir,FUNC_4
git_iterator_free,FUNC_5
git_repository_index,FUNC_6
git_status_foreach_ext,FUNC_7
test_submodule_status__iterator,FUNC_8
iter,VAR_11
iter_opts,VAR_12
entry,VAR_13
i,VAR_14
expected,VAR_15
expected_flags,VAR_16
exp,VAR_17
opts,VAR_18
index,VAR_19
