ENXIO,VAR_0
OF_child,FUNC_0
OF_getencprop,FUNC_1
OF_hasprop,FUNC_2
OF_parent,FUNC_3
OF_peer,FUNC_4
RF_ACTIVE,VAR_1
SYSCON_LOCK_INIT,FUNC_5
SYS_RES_MEMORY,VAR_2
bus_alloc_resource_any,FUNC_6
bus_generic_attach,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
device_probe_and_attach,FUNC_10
ofw_bus_get_node,FUNC_11
ofw_bus_is_compatible,FUNC_12
simple_mfd_add_device,FUNC_13
simple_mfd_syscon_class,VAR_3
simplebus_fill_ranges,FUNC_14
syscon_create_ofw_node,FUNC_15
simple_mfd_attach,FUNC_16
dev,VAR_4
sc,VAR_5
node,VAR_6
child,VAR_7
cdev,VAR_8
rid,VAR_9
