SWITCH_LINK_ATTR_MAX,VAR_0
SWITCH_LINK_FLAG_ANEG,VAR_1
SWITCH_LINK_FLAG_DUPLEX,VAR_2
SWITCH_LINK_FLAG_EEE_1000BASET,VAR_3
SWITCH_LINK_FLAG_EEE_100BASET,VAR_4
SWITCH_LINK_FLAG_LINK,VAR_5
SWITCH_LINK_FLAG_RX_FLOW,VAR_6
SWITCH_LINK_FLAG_TX_FLOW,VAR_7
SWITCH_LINK_SPEED,VAR_8
SWLIB_LINK_FLAG_EEE_1000BASET,VAR_9
SWLIB_LINK_FLAG_EEE_100BASET,VAR_10
link_policy,VAR_11
malloc,FUNC_0
nla_get_u32,FUNC_1
nla_parse_nested,FUNC_2
store_link_val,FUNC_3
msg,VAR_12
nla,VAR_13
val,VAR_14
tb,VAR_15
link,VAR_16
err,VAR_17
