EBUSY,VAR_0
EINVAL,VAR_1
UBI_MAX_DEVICES,VAR_2
UBI_VOLUME_REMOVED,VAR_3
dbg_msg,FUNC_0
free_internal_volumes,FUNC_1
get_device,FUNC_2
kthread_stop,FUNC_3
put_device,FUNC_4
put_mtd_device,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
ubi_assert,FUNC_8
ubi_devices,VAR_4
ubi_devices_lock,VAR_5
ubi_err,FUNC_9
ubi_get_device,FUNC_10
ubi_msg,FUNC_11
ubi_notify_all,FUNC_12
ubi_wl_close,FUNC_13
uif_close,FUNC_14
unregister_reboot_notifier,FUNC_15
vfree,FUNC_16
ubi_detach_mtd_dev,FUNC_17
ubi_num,VAR_6
anyway,VAR_7
ubi,VAR_8
