CONFIG_MTD_UBI_WL_THRESHOLD,VAR_0
DBG_DISABLE_BGT,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENFILE,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_0
MTD_UBIVOLUME,VAR_7
PTR_ERR,FUNC_1
UBI_DEV_NUM_AUTO,VAR_8
UBI_INT_VOL_COUNT,VAR_9
UBI_MAX_DEVICES,VAR_10
UBI_VOLUME_ADDED,VAR_11
attach_by_scanning,FUNC_2
autoresize,FUNC_3
dbg_err,FUNC_4
free_internal_volumes,FUNC_5
free_user_volumes,FUNC_6
io_init,FUNC_7
kfree,FUNC_8
kthread_create,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
register_reboot_notifier,FUNC_12
spin_lock,FUNC_13
spin_lock_init,FUNC_14
spin_unlock,FUNC_15
ubi_devices,VAR_12
ubi_err,FUNC_16
ubi_msg,FUNC_17
ubi_notify_all,FUNC_18
ubi_reboot_notifier,VAR_13
ubi_thread,VAR_14
ubi_wl_close,FUNC_19
uif_close,FUNC_20
uif_init,FUNC_21
vfree,FUNC_22
vmalloc,FUNC_23
wake_up_process,FUNC_24
ubi_attach_mtd_dev,FUNC_25
mtd,VAR_15
ubi_num,VAR_16
vid_hdr_offset,VAR_17
ubi,VAR_18
i,VAR_19
err,VAR_20
do_free,VAR_21
