CP_LOCK,FUNC_0
CP_UNLOCK,FUNC_1
EBUSY,VAR_0
IF_DRAIN,FUNC_2
KASSERT,FUNC_3
M_DEVBUF,VAR_1
NCHAN,VAR_2
NG_NODE_UNREF,FUNC_4
PCIR_BAR,FUNC_5
SYS_RES_IRQ,VAR_3
SYS_RES_MEMORY,VAR_4
adapter,VAR_5
bpfdetach,FUNC_6
bus_release_resource,FUNC_7
bus_teardown_intr,FUNC_8
callout_drain,FUNC_9
callout_stop,FUNC_10
channel,VAR_6
cp_bus_dma_mem_free,FUNC_11
cp_destroy,VAR_7
cp_interrupt_poll,FUNC_12
cp_led_off,FUNC_13
cp_reset,FUNC_14
cp_set_dtr,FUNC_15
cp_set_rts,FUNC_16
cp_stop_chan,FUNC_17
cp_stop_e1,FUNC_18
destroy_dev,FUNC_19
device_get_softc,FUNC_20
free,FUNC_21
if_detach,FUNC_22
if_free,FUNC_23
led_timo,VAR_8
mtx_destroy,FUNC_24
mtx_initialized,FUNC_25
ng_rmnode_self,FUNC_26
splimp,FUNC_27
splx,FUNC_28
sppp_detach,FUNC_29
cp_detach,FUNC_30
dev,VAR_9
bd,VAR_10
b,VAR_11
c,VAR_12
s,VAR_13
d,VAR_14
d,VAR_15
d,VAR_16
d,VAR_17
