ARRAY_SIZE,FUNC_0
CREDUI_FLAGS_ALWAYS_SHOW_UI,VAR_0
CREDUI_FLAGS_DO_NOT_PERSIST,VAR_1
CREDUI_FLAGS_EXPECT_CONFIRMATION,VAR_2
CREDUI_FLAGS_GENERIC_CREDENTIALS,VAR_3
CREDUI_FLAGS_INCORRECT_PASSWORD,VAR_4
CREDUI_FLAGS_PERSIST,VAR_5
CREDUI_FLAGS_SHOW_SAVE_CHECK_BOX,VAR_6
CredUIConfirmCredentialsW,FUNC_1
CredUIPromptForCredentialsW,FUNC_2
ERROR_ACCESS_DENIED,VAR_7
ERROR_CANCELLED,VAR_8
ERROR_INVALID_FLAGS,VAR_9
ERROR_INVALID_PARAMETER,VAR_10
ERROR_NOT_FOUND,VAR_11
ERROR_SUCCESS,VAR_12
FALSE,VAR_13
TRUE,VAR_14
ok,FUNC_3
winetest_interactive,VAR_15
test_CredUIPromptForCredentials,FUNC_4
wszServerName,VAR_16
ret,VAR_17
username,VAR_18
password,VAR_19
credui_info,VAR_20
save,VAR_21
wszCaption1,VAR_22
wszCaption2,VAR_23
wszCaption3,VAR_24
wszCaption4,VAR_25
