DPRINTF,FUNC_0
EIO,VAR_0
IEEE80211_ADDR_COPY,FUNC_1
IEEE80211_C_BGSCAN,VAR_1
IEEE80211_C_MONITOR,VAR_2
IEEE80211_C_SHPREAMBLE,VAR_3
IEEE80211_C_SHSLOT,VAR_4
IEEE80211_C_STA,VAR_5
IEEE80211_C_TXPMGT,VAR_6
IEEE80211_C_WPA,VAR_7
IEEE80211_MODE_11B,VAR_8
IEEE80211_MODE_11G,VAR_9
IEEE80211_MODE_BYTES,VAR_10
IEEE80211_M_STA,VAR_11
IEEE80211_T_OFDM,VAR_12
MALO_DEBUG_FW,VAR_13
MALO_LOCK_INIT,FUNC_2
MALO_RX_RADIOTAP_PRESENT,VAR_14
MALO_TX_RADIOTAP_PRESENT,VAR_15
M_NOWAIT,VAR_16
PI_NET,VAR_17
TASK_INIT,FUNC_3
bootverbose,VAR_18
callout_init_mtx,FUNC_4
device_get_nameunit,FUNC_5
device_printf,FUNC_6
ieee80211_announce,FUNC_7
ieee80211_ifattach,FUNC_8
ieee80211_init_channels,FUNC_9
ieee80211_radiotap_attach,FUNC_10
ifqmaxlen,VAR_19
malo_announce,FUNC_11
malo_dma_cleanup,FUNC_12
malo_dma_setup,FUNC_13
malo_hal_attach,FUNC_14
malo_hal_detach,FUNC_15
malo_hal_fwload,FUNC_16
malo_hal_gethwspecs,FUNC_17
malo_parent,VAR_20
malo_raw_xmit,VAR_21
malo_rx_proc,VAR_22
malo_scan_end,VAR_23
malo_scan_start,VAR_24
malo_set_channel,VAR_25
malo_setup_hwdma,FUNC_18
malo_sysctlattach,FUNC_19
malo_transmit,VAR_26
malo_tx_proc,VAR_27
malo_updateslot,VAR_28
malo_vap_create,VAR_29
malo_vap_delete,VAR_30
mbufq_init,FUNC_20
memset,FUNC_21
setbit,FUNC_22
taskqueue_create_fast,FUNC_23
taskqueue_start_threads,FUNC_24
taskqueue_thread_enqueue,VAR_31
malo_attach,FUNC_25
devid,VAR_32
sc,VAR_33
ic,VAR_34
mh,VAR_35
error,VAR_36
bands,VAR_37
