DELAY,FUNC_0
ETIMEDOUT,VAR_0
MALO_A2HRIC_BIT_MASK,VAR_1
MALO_FW_CHECK_USECS,VAR_2
MALO_FW_MAX_NUM_CHECKS,VAR_3
MALO_HOSTCMD_STA_FWRDY_SIGNATURE,VAR_4
MALO_HOSTCMD_STA_MODE,VAR_5
MALO_REG_A2H_INTERRUPT_CAUSE,VAR_6
MALO_REG_A2H_INTERRUPT_CLEAR_SEL,VAR_7
MALO_REG_A2H_INTERRUPT_MASK,VAR_8
MALO_REG_A2H_INTERRUPT_STATUS_MASK,VAR_9
MALO_REG_GEN_PTR,VAR_10
MALO_REG_INT_CODE,VAR_11
device_printf,FUNC_1
malo_hal_fw_reset,FUNC_2
malo_hal_fwload_helper,FUNC_3
malo_hal_fwload_main,FUNC_4
malo_hal_read4,FUNC_5
malo_hal_resetstate,FUNC_6
malo_hal_trigger_pcicmd,FUNC_7
malo_hal_write4,FUNC_8
malo_hal_fwload,FUNC_9
mh,VAR_12
helper,VAR_13
firmware,VAR_14
error,VAR_15
i,VAR_16
fwreadysig,VAR_17
opmode,VAR_18
