BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
BUS_SPACE_MAXSIZE,VAR_2
ENXIO,VAR_3
INTR_MPSAFE,VAR_4
INTR_TYPE_NET,VAR_5
MALO_MSI_MESSAGES,VAR_6
PCIY_EXPRESS,VAR_7
bootverbose,VAR_8
bus_alloc_resources,FUNC_0
bus_dma_tag_create,FUNC_1
bus_dma_tag_destroy,FUNC_2
bus_get_dma_tag,FUNC_3
bus_release_resources,FUNC_4
bus_setup_intr,FUNC_5
bus_teardown_intr,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
malo_attach,FUNC_9
malo_intr,VAR_9
malo_res_spec_legacy,VAR_10
malo_res_spec_mem,VAR_11
malo_res_spec_msi,VAR_12
msi_disable,VAR_13
pci_alloc_msi,FUNC_10
pci_enable_busmaster,FUNC_11
pci_find_cap,FUNC_12
pci_get_device,FUNC_13
pci_msi_count,FUNC_14
pci_release_msi,FUNC_15
rman_get_bushandle,FUNC_16
rman_get_bustag,FUNC_17
malo_pci_attach,FUNC_18
dev,VAR_14
error,VAR_15
i,VAR_16
msic,VAR_17
reg,VAR_18
psc,VAR_19
sc,VAR_20
