A_SG_CONTEXT_CMD,VAR_0
A_SG_CONTEXT_DATA0,VAR_1
A_SG_CONTEXT_DATA1,VAR_2
A_SG_CONTEXT_DATA2,VAR_3
A_SG_CONTEXT_DATA3,VAR_4
A_SG_CONTROL,VAR_5
EBUSY,VAR_6
EINVAL,VAR_7
F_CONTEXT_CMD_BUSY,VAR_8
F_ONEINTMULTQ,VAR_9
F_RESPONSEQ,VAR_10
F_RQ_INTR_EN,VAR_11
V_CQ_BASE_HI,FUNC_0
V_CQ_INDEX,FUNC_1
V_CQ_SIZE,FUNC_2
V_RQ_GEN,FUNC_3
V_RQ_MSI_VEC,FUNC_4
t3_read_reg,FUNC_5
t3_sge_write_context,FUNC_6
t3_write_reg,FUNC_7
t3_sge_init_rspcntxt,FUNC_8
adapter,VAR_12
id,VAR_13
irq_vec_idx,VAR_14
base_addr,VAR_15
size,VAR_16
fl_thres,VAR_17
gen,VAR_18
cidx,VAR_19
ctrl,VAR_20
intr,VAR_21
