A_PL_INT_CAUSE0,VAR_0
F_CIM,VAR_1
F_CPL_SWITCH,VAR_2
F_MC5A,VAR_3
F_MC7_CM,VAR_4
F_MC7_PMRX,VAR_5
F_MC7_PMTX,VAR_6
F_MPS0,VAR_7
F_PCIM0,VAR_8
F_PM1_RX,VAR_9
F_PM1_TX,VAR_10
F_SGE3,VAR_11
F_T3DBG,VAR_12
F_TP1,VAR_13
F_ULP2_RX,VAR_14
F_ULP2_TX,VAR_15
F_XGMAC0_0,VAR_16
F_XGMAC0_1,VAR_17
cim_intr_handler,FUNC_0
cplsw_intr_handler,FUNC_1
is_pcie,FUNC_2
mac_intr_handler,FUNC_3
mc7_intr_handler,FUNC_4
mps_intr_handler,FUNC_5
pci_intr_handler,FUNC_6
pcie_intr_handler,FUNC_7
phy_intr_handler,FUNC_8
pmrx_intr_handler,FUNC_9
pmtx_intr_handler,FUNC_10
t3_mc5_intr_handler,FUNC_11
t3_read_reg,FUNC_12
t3_sge_err_intr_handler,FUNC_13
t3_write_reg,FUNC_14
tp_intr_handler,FUNC_15
ulprx_intr_handler,FUNC_16
ulptx_intr_handler,FUNC_17
t3_slow_intr_handler,FUNC_18
adapter,VAR_18
cause,VAR_19
