A_MC7_BIST_ADDR_BEG,VAR_0
A_MC7_BIST_ADDR_END,VAR_1
A_MC7_BIST_DATA,VAR_2
A_MC7_BIST_OP,VAR_3
A_MC7_CAL,VAR_4
A_MC7_CFG,VAR_5
A_MC7_DLL,VAR_6
A_MC7_ECC,VAR_7
A_MC7_EXT_MODE1,VAR_8
A_MC7_EXT_MODE2,VAR_9
A_MC7_EXT_MODE3,VAR_10
A_MC7_MODE,VAR_11
A_MC7_PARM,VAR_12
A_MC7_PRE,VAR_13
A_MC7_REF,VAR_14
CH_ERR,FUNC_0
F_BUSY,VAR_15
F_CAL_FAULT,VAR_16
F_CLKEN,VAR_17
F_DLLENB,VAR_18
F_DLLRST,VAR_19
F_ECCCHKEN,VAR_20
F_ECCGENEN,VAR_21
F_IFEN,VAR_22
F_PERREFEN,VAR_23
F_RDY,VAR_24
F_SGL_CAL_EN,VAR_25
F_SLOW,VAR_26
F_TERM150,VAR_27
G_DEN,FUNC_1
G_WIDTH,FUNC_2
V_ACTTOPREDLY,FUNC_3
V_ACTTORDWRDLY,FUNC_4
V_BKCYC,FUNC_5
V_OP,FUNC_6
V_PRECYC,FUNC_7
V_PREREFDIV,FUNC_8
V_RDTOWRDLY,FUNC_9
V_REFCYC,FUNC_10
V_WRTORDDLY,FUNC_11
msleep,FUNC_12
t3_read_reg,FUNC_13
t3_set_reg_field,FUNC_14
t3_write_reg,FUNC_15
udelay,FUNC_16
wrreg_wait,FUNC_17
mc7_init,FUNC_18
mc7,VAR_28
mc7_clock,VAR_29
mem_type,VAR_30
mc7_mode,VAR_31
mc7_timings,VAR_32
val,VAR_33
width,VAR_34
density,VAR_35
slow,VAR_36
attempts,VAR_37
adapter,VAR_38
p,VAR_39
