A_TP_DACK_CONFIG,VAR_0
A_TP_EGRESS_CONFIG,VAR_1
A_TP_GLOBAL_CONFIG,VAR_2
A_TP_INGRESS_CONFIG,VAR_3
A_TP_INTF_FROM_TX_PKT,VAR_4
A_TP_IN_CONFIG,VAR_5
A_TP_MAC_MATCH_MAP0,VAR_6
A_TP_MAC_MATCH_MAP1,VAR_7
A_TP_MOD_CHANNEL_WEIGHT,VAR_8
A_TP_MOD_RATE_LIMIT,VAR_9
A_TP_PARA_REG3,VAR_10
A_TP_PARA_REG4,VAR_11
A_TP_PARA_REG6,VAR_12
A_TP_PC_CONFIG,VAR_13
A_TP_PC_CONFIG2,VAR_14
A_TP_PREAMBLE_LSB,VAR_15
A_TP_PREAMBLE_MSB,VAR_16
A_TP_PROXY_FLOW_CNTL,VAR_17
A_TP_QOS_RX_MAP_MODE,VAR_18
A_TP_TCP_OPTIONS,VAR_19
A_TP_TX_MOD_QUEUE_WEIGHT0,VAR_20
A_TP_TX_MOD_QUEUE_WEIGHT1,VAR_21
A_TP_TX_RESOURCE_LIMIT,VAR_22
A_TP_VLAN_PRI_MAP,VAR_23
F_AUTOCAREFUL,VAR_24
F_AUTOENABLE,VAR_25
F_CHDRAFULL,VAR_26
F_DISBLEDAPARBIT0,VAR_27
F_ENABLEARPMISS,VAR_28
F_ENABLEEPCMDAFULL,VAR_29
F_ENABLEESND,VAR_30
F_ENABLEEXTRACT,VAR_31
F_ENABLEEXTRACTIONSFD,VAR_32
F_ENABLEINSERTION,VAR_33
F_ENABLEINSERTIONSFD,VAR_34
F_ENABLEIPV6RSS,VAR_35
F_ENABLENONOFDTNLSYN,VAR_36
F_ENABLEOCSPIFULL,VAR_37
F_ENABLERXPORTFROMADDR,VAR_38
F_ENABLETXPORTFROMDA,VAR_39
F_ENABLETXPORTFROMDA2,VAR_40
F_HEARBEATDACK,VAR_41
F_INTFFROMTXPKT,VAR_42
F_IPCHECKSUMOFFLOAD,VAR_43
F_IPV6ENABLE,VAR_44
F_LOCKTID,VAR_45
F_MTUENABLE,VAR_46
F_NICMODE,VAR_47
F_PATHMTU,VAR_48
F_REWRITEFORCETOSIZE,VAR_49
F_RXCONGESTIONMODE,VAR_50
F_RXFBARBPRIO,VAR_51
F_T3A_ENABLEESND,VAR_52
F_TCPCHECKSUMOFFLOAD,VAR_53
F_TXCONGESTIONMODE,VAR_54
F_TXDEFERENABLE,VAR_55
F_TXFBARBPRIO,VAR_56
F_TXPACEAUTO,VAR_57
F_TXPACEAUTOSTRICT,VAR_58
F_TXPACEFIXED,VAR_59
F_TXPACINGENABLE,VAR_60
F_UDPCHECKSUMOFFLOAD,VAR_61
M_RXMAPMODE,VAR_62
M_TABLELATENCYDELTA,VAR_63
T3_REV_C,VAR_64
V_AUTOSTATE1,FUNC_0
V_AUTOSTATE2,FUNC_1
V_AUTOSTATE3,FUNC_2
V_BITPOS0,FUNC_3
V_BITPOS1,FUNC_4
V_BITPOS2,FUNC_5
V_BITPOS3,FUNC_6
V_BYTETHRESHOLD,FUNC_7
V_DACK_MODE,FUNC_8
V_IPTTL,FUNC_9
V_MSSTHRESHOLD,FUNC_10
V_MTUDEFAULT,FUNC_11
V_RXMAPMODE,FUNC_12
V_SACKMODE,FUNC_13
V_SACKRX,FUNC_14
V_TABLELATENCYDELTA,FUNC_15
V_TIMESTAMPSMODE,FUNC_16
V_WINDOWSCALEMODE,FUNC_17
t3_set_reg_field,FUNC_18
t3_write_reg,FUNC_19
tp_wr_bits_indirect,FUNC_20
tp_wr_indirect,FUNC_21
tp_config,FUNC_22
adap,VAR_65
p,VAR_66
