ADVERTISE_PAUSE_ASYM,VAR_0
ADVERTISE_PAUSE_CAP,VAR_1
AQ_100M_CTRL,VAR_2
AQ_ANEG_STAT,VAR_3
AQ_LINK_STAT,VAR_4
BMCR_ANENABLE,VAR_5
BMCR_SPEED100,VAR_6
BMCR_SPEED1000,VAR_7
DUPLEX_FULL,VAR_8
DUPLEX_HALF,VAR_9
MDIO_DEV_ANEG,VAR_10
MDIO_DEV_PMA_PMD,VAR_11
MII_BMCR,VAR_12
PAUSE_RX,VAR_13
PAUSE_TX,VAR_14
PHY_LINK_DOWN,VAR_15
PHY_LINK_UP,VAR_16
SPEED_10,VAR_17
SPEED_100,VAR_18
SPEED_1000,VAR_19
SPEED_10000,VAR_20
mdio_read,FUNC_0
aq100x_get_link_status,FUNC_1
phy,VAR_21
link_state,VAR_22
speed,VAR_23
duplex,VAR_24
fc,VAR_25
err,VAR_26
v,VAR_27
link,VAR_28
lpa,VAR_29
adv,VAR_30
