ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISED_Asym_Pause,VAR_6
ADVERTISED_Pause,VAR_7
ADVERTISE_1000FULL,VAR_8
ADVERTISE_1000HALF,VAR_9
ADVERTISE_100FULL,VAR_10
ADVERTISE_100HALF,VAR_11
ADVERTISE_10FULL,VAR_12
ADVERTISE_10HALF,VAR_13
ADVERTISE_PAUSE_ASYM,VAR_14
ADVERTISE_PAUSE_CAP,VAR_15
MII_ADVERTISE,VAR_16
MII_CTRL1000,VAR_17
mdio_read,FUNC_0
mdio_write,FUNC_1
t3_phy_advertise,FUNC_2
phy,VAR_18
advert,VAR_19
err,VAR_20
val,VAR_21
