AQ_FW_VERSION,VAR_0
AQ_XAUI_KX_CFG,VAR_1
AQ_XAUI_RX_CFG,VAR_2
AQ_XAUI_TX_CFG,VAR_3
A_T3DBG_GPIO_EN,VAR_4
BMCR_PDOWN,VAR_5
BMCR_RESET,VAR_6
CH_WARN,FUNC_0
F_GPIO10_OUT_VAL,VAR_7
F_GPIO6_OUT_VAL,VAR_8
MDIO_DEV_PMA_PMD,VAR_9
MDIO_DEV_VEND1,VAR_10
MDIO_DEV_XGXS,VAR_11
MII_BMCR,VAR_12
SUPPORTED_10000baseT_Full,VAR_13
SUPPORTED_1000baseT_Full,VAR_14
SUPPORTED_AUI,VAR_15
SUPPORTED_Autoneg,VAR_16
SUPPORTED_MISC_IRQ,VAR_17
SUPPORTED_TP,VAR_18
aq100x_ops,VAR_19
aq100x_set_defaults,FUNC_1
cphy_init,FUNC_2
mdio_read,FUNC_3
msleep,FUNC_4
t3_set_reg_field,FUNC_5
t3_aq100x_phy_prep,FUNC_6
pinfo,VAR_20
phy_addr,VAR_21
mdio_ops,VAR_22
phy,VAR_23
v,VAR_24
v2,VAR_25
gpio,VAR_26
wait,VAR_27
err,VAR_28
adapter,VAR_29
