A_PCIE_CFG,VAR_0
A_PCIE_MODE,VAR_1
A_PCIE_PEX_CTRL0,VAR_2
A_PCIE_PEX_CTRL1,VAR_3
A_PCIE_PEX_ERR,VAR_4
F_ENABLELINKDOWNRST,VAR_5
F_ENABLELINKDWNDRST,VAR_6
F_PCIE_CLIDECEN,VAR_7
F_PCIE_DMASTOPEN,VAR_8
G_NUMFSTTRNSEQ,FUNC_0
G_NUMFSTTRNSEQRX,FUNC_1
M_ACKLAT,VAR_9
M_REPLAYLMT,VAR_10
M_T3A_ACKLAT,VAR_11
PCI_EXP_DEVCTL,VAR_12
PCI_EXP_DEVCTL_PAYLOAD,VAR_13
PCI_EXP_DEVCTL_READRQ,VAR_14
PCI_EXP_LNKCTL,VAR_15
V_ACKLAT,FUNC_2
V_REPLAYLMT,FUNC_3
V_T3A_ACKLAT,FUNC_4
fls,FUNC_5
t3_os_pci_read_config_2,FUNC_6
t3_os_pci_write_config_2,FUNC_7
t3_read_reg,FUNC_8
t3_set_reg_field,FUNC_9
t3_write_reg,FUNC_10
config_pcie,FUNC_11
adap,VAR_16
ack_lat,VAR_17
rpl_tmr,VAR_18
val,VAR_19
devid,VAR_20
log2_width,VAR_21
pldsize,VAR_22
fst_trn_rx,VAR_23
fst_trn_tx,VAR_24
acklat,VAR_25
rpllmt,VAR_26
