A_MC5_DB_CONFIG,VAR_0
A_MC5_DB_DBGI_REQ_ADDR1,VAR_1
A_MC5_DB_DBGI_REQ_ADDR2,VAR_2
A_MC5_DB_FILTER_TABLE,VAR_3
A_MC5_DB_ROUTING_TABLE_INDEX,VAR_4
A_MC5_DB_SERVER_INDEX,VAR_5
CH_ERR,FUNC_0
EINVAL,VAR_6
F_COMPEN,VAR_7
F_TMMODE,VAR_8
F_TMRDY,VAR_9
F_TMRST,VAR_10
MAX_ROUTES,VAR_11
MC5_MODE_72_BIT,VAR_12
V_COMPEN,FUNC_1
V_TMMODE,FUNC_2
init_idt43102,FUNC_3
init_idt52100,FUNC_4
mc5_dbgi_mode_disable,FUNC_5
mc5_dbgi_mode_enable,FUNC_6
t3_set_reg_field,FUNC_7
t3_wait_op_done,FUNC_8
t3_write_reg,FUNC_9
t3_mc5_init,FUNC_10
mc5,VAR_13
nservers,VAR_14
nfilters,VAR_15
nroutes,VAR_16
err,VAR_17
tcam_size,VAR_18
mode72,VAR_19
adap,VAR_20
