A_SG_CONTEXT_CMD,VAR_0
A_SG_CONTEXT_DATA0,VAR_1
A_SG_CONTEXT_DATA1,VAR_2
A_SG_CONTEXT_DATA2,VAR_3
A_SG_CONTEXT_DATA3,VAR_4
EBUSY,VAR_5
EINVAL,VAR_6
F_CONTEXT_CMD_BUSY,VAR_7
F_CQ,VAR_8
V_CQ_BASE_HI,FUNC_0
V_CQ_CREDITS,FUNC_1
V_CQ_CREDIT_THRES,FUNC_2
V_CQ_ERR,FUNC_3
V_CQ_GEN,FUNC_4
V_CQ_OVERFLOW_MODE,FUNC_5
V_CQ_RSPQ,FUNC_6
V_CQ_SIZE,FUNC_7
t3_read_reg,FUNC_8
t3_sge_write_context,FUNC_9
t3_write_reg,FUNC_10
t3_sge_init_cqcntxt,FUNC_11
adapter,VAR_9
id,VAR_10
base_addr,VAR_11
size,VAR_12
rspq,VAR_13
ovfl_mode,VAR_14
credits,VAR_15
credit_thres,VAR_16
