A_MPS_CFG,VAR_0
A_TP_PIO_ADDR,VAR_1
A_TP_PIO_DATA,VAR_2
A_TP_TX_DROP_CNT_CH0,VAR_3
A_XGM_STAT_TX_FRAME_LOW,VAR_4
A_XGM_TX_CTRL,VAR_5
A_XGM_TX_SPI4_SOP_EOP_CNT,VAR_6
F_ENFORCEPKT,VAR_7
F_PORT0ACTIVE,VAR_8
F_PORT1ACTIVE,VAR_9
G_TXDROPCNTCH0RCVD,FUNC_0
G_TXSPI4SOPCNT,FUNC_1
macidx,FUNC_2
t3_mac_reset,FUNC_3
t3_read_reg,FUNC_4
t3_write_reg,FUNC_5
t3b2_mac_watchdog_task,FUNC_6
mac,VAR_10
status,VAR_11
tx_tcnt,VAR_12
tx_xcnt,VAR_13
adap,VAR_14
s,VAR_15
tx_mcnt,VAR_16
cfg,VAR_17
active,VAR_18
enforcepkt,VAR_19
