AUTONEG_ENABLE,VAR_0
A_XGM_INT_ENABLE,VAR_1
A_XGM_RX_CTRL,VAR_2
A_XGM_STAT_CTRL,VAR_3
A_XGM_TXFIFO_CFG,VAR_4
A_XGM_TX_CTRL,VAR_5
A_XGM_XAUI_ACT_CTRL,VAR_6
DUPLEX_INVALID,VAR_7
F_CLRSTATS,VAR_8
F_ENDROPPKT,VAR_9
F_RXEN,VAR_10
F_TXACTENABLE,VAR_11
F_TXEN,VAR_12
F_XGM_INT,VAR_13
LF_MAYBE,VAR_14
LF_NO,VAR_15
LF_YES,VAR_16
MAC_DIRECTION_RX,VAR_17
MAC_DIRECTION_TX,VAR_18
PAUSE_AUTONEG,VAR_19
PAUSE_RX,VAR_20
PAUSE_TX,VAR_21
PHY_LINK_PARTIAL,VAR_22
PHY_LINK_UP,VAR_23
SPEED_INVALID,VAR_24
T3_REV_C,VAR_25
adap2pinfo,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
t3_clear_faults,FUNC_3
t3_detect_link_fault,FUNC_4
t3_mac_disable,FUNC_5
t3_mac_enable,FUNC_6
t3_mac_set_speed_duplex_fc,FUNC_7
t3_os_link_changed,FUNC_8
t3_set_reg_field,FUNC_9
t3_write_reg,FUNC_10
t3_xgm_intr_disable,FUNC_11
t3b_pcs_reset,FUNC_12
t3c_pcs_force_los,FUNC_13
uses_xaui,FUNC_14
t3_link_changed,FUNC_15
adapter,VAR_26
port_id,VAR_27
link_ok,VAR_28
speed,VAR_29
duplex,VAR_30
fc,VAR_31
link_fault,VAR_32
link_state,VAR_33
pi,VAR_34
phy,VAR_35
mac,VAR_36
lc,VAR_37
