ADVERTISE_PAUSE_ASYM,VAR_0
ADVERTISE_PAUSE_CAP,VAR_1
ANEG_ADVER,VAR_2
ANEG_COMPLETE,VAR_3
ANEG_LPA,VAR_4
DUPLEX_FULL,VAR_5
F_ANEG_SPEED_1G,VAR_6
F_LINK_STAT,VAR_7
G_ANEG_STAT,FUNC_0
MDIO_DEV_ANEG,VAR_8
MDIO_DEV_VEND1,VAR_9
PAUSE_RX,VAR_10
PAUSE_TX,VAR_11
PHY_LINK_DOWN,VAR_12
PHY_LINK_UP,VAR_13
SPEED_1000,VAR_14
SPEED_10000,VAR_15
TN1010_VEND1_STAT,VAR_16
mdio_read,FUNC_1
tn1010_get_link_status,FUNC_2
phy,VAR_17
link_state,VAR_18
speed,VAR_19
duplex,VAR_20
fc,VAR_21
status,VAR_22
lpa,VAR_23
adv,VAR_24
err,VAR_25
sp,VAR_26
pause,VAR_27
