A_SG_CONTEXT_CMD,VAR_0
A_SG_CONTEXT_DATA0,VAR_1
A_SG_CONTEXT_DATA1,VAR_2
A_SG_CONTEXT_DATA2,VAR_3
A_SG_CONTEXT_DATA3,VAR_4
EBUSY,VAR_5
EINVAL,VAR_6
FW_WR_NUM,VAR_7
F_CONTEXT_CMD_BUSY,VAR_8
F_EC_VALID,VAR_9
F_EGRESS,VAR_10
SGE_CNTXT_OFLD,VAR_11
V_EC_BASE_HI,FUNC_0
V_EC_BASE_LO,FUNC_1
V_EC_CREDITS,FUNC_2
V_EC_GEN,FUNC_3
V_EC_GTS,FUNC_4
V_EC_INDEX,FUNC_5
V_EC_RESPQ,FUNC_6
V_EC_SIZE,FUNC_7
V_EC_TYPE,FUNC_8
V_EC_UP_TOKEN,FUNC_9
t3_read_reg,FUNC_10
t3_sge_write_context,FUNC_11
t3_write_reg,FUNC_12
t3_sge_init_ecntxt,FUNC_13
adapter,VAR_12
id,VAR_13
gts_enable,VAR_14
type,VAR_15
respq,VAR_16
base_addr,VAR_17
size,VAR_18
token,VAR_19
gen,VAR_20
cidx,VAR_21
credits,VAR_22
