SUPPORTED_1000baseT_Full,VAR_0
SUPPORTED_100baseT_Full,VAR_1
SUPPORTED_10baseT_Full,VAR_2
SUPPORTED_Autoneg,VAR_3
SUPPORTED_FIBRE,VAR_4
SUPPORTED_IRQ,VAR_5
SUPPORTED_MII,VAR_6
SUPPORTED_TP,VAR_7
VSC8211_EXT_CTRL,VAR_8
VSC8211_EXT_PAGE_AXS,VAR_9
VSC8211_LED_CTRL,VAR_10
VSC8211_SIGDET_CTRL,VAR_11
VSC_CTRL_CLAUSE37_VIEW,VAR_12
VSC_CTRL_MEDIA_MODE_HI,VAR_13
cphy_init,FUNC_0
mdio_read,FUNC_1
mdio_write,FUNC_2
msleep,FUNC_3
udelay,FUNC_4
vsc8211_fiber_ops,VAR_14
vsc8211_ops,VAR_15
vsc8211_reset,FUNC_5
t3_vsc8211_phy_prep,FUNC_6
pinfo,VAR_16
phy_addr,VAR_17
mdio_ops,VAR_18
phy,VAR_19
err,VAR_20
val,VAR_21
