ARRAY_SIZE,FUNC_0
A_CPL_INTR_ENABLE,VAR_0
A_PCIE_INT_ENABLE,VAR_1
A_PCIX_INT_ENABLE,VAR_2
A_PL_INT_ENABLE0,VAR_3
A_SG_INT_ENABLE,VAR_4
A_T3DBG_INT_ENABLE,VAR_5
A_TP_INT_ENABLE,VAR_6
A_ULPTX_INT_ENABLE,VAR_7
CPLSW_INTR_MASK,VAR_8
F_CIM_OVFL_ERROR,VAR_9
F_PBL_BOUND_ERR_CH0,VAR_10
F_PBL_BOUND_ERR_CH1,VAR_11
PCIE_INTR_MASK,VAR_12
PCIX_INTR_MASK,VAR_13
PL_INTR_MASK,VAR_14
SGE_INTR_MASK,VAR_15
T3_REV_C,VAR_16
ULPTX_INTR_MASK,VAR_17
calc_gpio_intr,FUNC_1
is_pcie,FUNC_2
t3_read_reg,FUNC_3
t3_write_reg,FUNC_4
t3_write_regs,FUNC_5
t3_intr_enable,FUNC_6
adapter,VAR_18
intr_en_avp,VAR_19
