ARRAY_SIZE,FUNC_0
A_XGM_RESET_CTRL,VAR_0
A_XGM_RXFIFO_CFG,VAR_1
A_XGM_RX_MAX_PKT_SIZE,VAR_2
A_XGM_SERDES_CTRL,VAR_3
A_XGM_SERDES_STATUS1,VAR_4
A_XGM_TXFIFO_CFG,VAR_5
CH_ERR,FUNC_1
F_CMULOCK,VAR_6
F_COPYPREAMBLE,VAR_7
F_DISERRFRAMES,VAR_8
F_DISPREAMBLE,VAR_9
F_ENNON802_3PREAMBLE,VAR_10
F_MAC_RESET_,VAR_11
F_PCS_RESET_,VAR_12
F_RXEN,VAR_13
F_RXENABLE,VAR_14
F_RXENFRAMER,VAR_15
F_RXSTRFRWRD,VAR_16
F_SERDESRESET_,VAR_17
F_TXEN,VAR_18
F_TXENABLE,VAR_19
F_UNDERUNFIX,VAR_20
MAX_FRAME_SIZE,VAR_21
M_RXMAXFRAMERSIZE,VAR_22
M_TXFIFOTHRESH,VAR_23
V_RXMAXFRAMERSIZE,FUNC_2
V_RXMAXPKTSIZE,FUNC_3
V_TXFIFOTHRESH,FUNC_4
macidx,FUNC_5
memset,FUNC_6
msleep,FUNC_7
t3_read_reg,FUNC_8
t3_set_reg_field,FUNC_9
t3_wait_op_done,FUNC_10
t3_write_reg,FUNC_11
t3_write_regs,FUNC_12
t3b_pcs_reset,FUNC_13
uses_xaui,FUNC_14
xaui_serdes_reset,FUNC_15
xgm_reset_ctrl,FUNC_16
t3_mac_init,FUNC_17
mac,VAR_24
mac_reset_avp,VAR_25
val,VAR_26
adap,VAR_27
oft,VAR_28
