ADVERTISE_1000XFULL,VAR_0
ADVERTISE_1000XHALF,VAR_1
ADVERTISE_1000XPAUSE,VAR_2
ADVERTISE_1000XPSE_ASYM,VAR_3
BMCR_ANENABLE,VAR_4
BMCR_FULLDPLX,VAR_5
BMCR_SPEED100,VAR_6
BMCR_SPEED1000,VAR_7
BMSR_ANEGCOMPLETE,VAR_8
BMSR_LSTATUS,VAR_9
DUPLEX_FULL,VAR_10
DUPLEX_HALF,VAR_11
MII_ADVERTISE,VAR_12
MII_BMCR,VAR_13
MII_BMSR,VAR_14
MII_LPA,VAR_15
PAUSE_RX,VAR_16
PAUSE_TX,VAR_17
PHY_LINK_DOWN,VAR_18
PHY_LINK_UP,VAR_19
SPEED_10,VAR_20
SPEED_100,VAR_21
SPEED_1000,VAR_22
mdio_read,FUNC_0
vsc8211_get_link_status_fiber,FUNC_1
cphy,VAR_23
link_state,VAR_24
speed,VAR_25
duplex,VAR_26
fc,VAR_27
bmcr,VAR_28
status,VAR_29
lpa,VAR_30
adv,VAR_31
err,VAR_32
sp,VAR_33
dplx,VAR_34
pause,VAR_35
