A_MPS_CFG,VAR_0
A_TP_PIO_ADDR,VAR_1
A_TP_PIO_DATA,VAR_2
A_TP_TX_DROP_CFG_CH0,VAR_3
A_XGM_INT_ENABLE,VAR_4
A_XGM_PORT_CFG,VAR_5
A_XGM_RESET_CTRL,VAR_6
A_XGM_RX_CFG,VAR_7
A_XGM_RX_MAX_PKT_SIZE_ERR_CNT,VAR_8
A_XGM_TX_CFG,VAR_9
CH_ERR,FUNC_0
F_DISPAUSEFRAMES,VAR_10
F_EN1536BFRAMES,VAR_11
F_ENFORCEPKT,VAR_12
F_ENHASHMCAST,VAR_13
F_ENJUMBO,VAR_14
F_MAC_RESET_,VAR_15
F_PCS_RESET_,VAR_16
F_PORT0ACTIVE,VAR_17
F_PORT1ACTIVE,VAR_18
F_RMFCS,VAR_19
F_SAFESPEEDCHANGE,VAR_20
F_TXPAUSEEN,VAR_21
M_PORTSPEED,VAR_22
V_PORTSPEED,FUNC_1
macidx,FUNC_2
msleep,FUNC_3
t3_mac_init,FUNC_4
t3_read_reg,FUNC_5
t3_set_reg_field,FUNC_6
t3_wait_op_done,FUNC_7
t3_write_reg,FUNC_8
t3b_pcs_reset,FUNC_9
xgm_reset_ctrl,FUNC_10
t3_mac_reset,FUNC_11
mac,VAR_23
portspeed,VAR_24
val,VAR_25
store_mps,VAR_26
adap,VAR_27
oft,VAR_28
idx,VAR_29
store,VAR_30
intr,VAR_31
