ADVERTISE_PAUSE_ASYM,VAR_0
ADVERTISE_PAUSE_CAP,VAR_1
BMCR_ANENABLE,VAR_2
BMCR_FULLDPLX,VAR_3
BMCR_SPEED100,VAR_4
BMCR_SPEED1000,VAR_5
BMSR_ANEGCOMPLETE,VAR_6
BMSR_LSTATUS,VAR_7
DUPLEX_FULL,VAR_8
DUPLEX_HALF,VAR_9
F_ACSR_DUPLEX,VAR_10
G_ACSR_SPEED,FUNC_0
MII_ADVERTISE,VAR_11
MII_BMCR,VAR_12
MII_BMSR,VAR_13
MII_LPA,VAR_14
PAUSE_RX,VAR_15
PAUSE_TX,VAR_16
PHY_LINK_DOWN,VAR_17
PHY_LINK_UP,VAR_18
SPEED_10,VAR_19
SPEED_100,VAR_20
SPEED_1000,VAR_21
VSC8211_AUX_CTRL_STAT,VAR_22
mdio_read,FUNC_1
vsc8211_get_link_status,FUNC_2
cphy,VAR_23
link_state,VAR_24
speed,VAR_25
duplex,VAR_26
fc,VAR_27
bmcr,VAR_28
status,VAR_29
lpa,VAR_30
adv,VAR_31
err,VAR_32
sp,VAR_33
dplx,VAR_34
pause,VAR_35
