GIT_ITEROVER,VAR_0
cl_assert_equal_file,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_fail,FUNC_2
cl_git_pass,FUNC_3
git_annotated_commit_free,FUNC_4
git_annotated_commit_from_ref,FUNC_5
git_rebase_commit,FUNC_6
git_rebase_free,FUNC_7
git_rebase_init,FUNC_8
git_rebase_next,FUNC_9
git_reference_free,FUNC_10
git_reference_lookup,FUNC_11
repo,VAR_1
signature,VAR_2
test_rebase_merge__next_stops_with_iterover,FUNC_12
rebase,VAR_3
branch_ref,VAR_4
upstream_ref,VAR_5
branch_head,VAR_6
upstream_head,VAR_7
rebase_operation,VAR_8
commit_id,VAR_9
error,VAR_10
