GIT_BUF_INIT,VAR_0
cl_git_pass,FUNC_0
fclose,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
git_annotated_commit_free,FUNC_4
git_annotated_commit_from_ref,FUNC_5
git_buf_cstr,FUNC_6
git_buf_dispose,FUNC_7
git_buf_printf,FUNC_8
git_rebase_free,FUNC_9
git_rebase_init,FUNC_10
git_reference_free,FUNC_11
git_reference_lookup,FUNC_12
git_repository_workdir,FUNC_13
git_submodule_free,FUNC_14
git_submodule_lookup,FUNC_15
git_submodule_update,FUNC_16
repo,VAR_1
test_rebase_submodule__init_untracked,FUNC_17
rebase,VAR_2
branch_ref,VAR_3
upstream_ref,VAR_4
branch_head,VAR_5
upstream_head,VAR_6
untracked_path,VAR_7
fp,VAR_8
submodule,VAR_9
