GIT_ENOTFOUND,VAR_0
GIT_OBJECT_COMMIT,VAR_1
GIT_REPOSITORY_STATE_NONE,VAR_2
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_fail,FUNC_2
cl_git_pass,FUNC_3
git_annotated_commit_free,FUNC_4
git_annotated_commit_from_ref,FUNC_5
git_commit_author,FUNC_6
git_commit_committer,FUNC_7
git_commit_free,FUNC_8
git_commit_id,FUNC_9
git_note_create,FUNC_10
git_note_free,FUNC_11
git_note_message,FUNC_12
git_note_read,FUNC_13
git_rebase_commit,FUNC_14
git_rebase_finish,FUNC_15
git_rebase_free,FUNC_16
git_rebase_init,FUNC_17
git_rebase_next,FUNC_18
git_reference_free,FUNC_19
git_reference_lookup,FUNC_20
git_reference_peel,FUNC_21
git_repository_state,FUNC_22
repo,VAR_3
signature,VAR_4
test_copy_note,FUNC_23
opts,VAR_5
should_exist,VAR_6
rebase,VAR_7
branch_ref,VAR_8
upstream_ref,VAR_9
branch_head,VAR_10
upstream_head,VAR_11
branch_commit,VAR_12
rebase_operation,VAR_13
note_id,VAR_14
commit_id,VAR_15
note,VAR_16
error,VAR_17
