cl_assert_equal_oid,FUNC_0
cl_git_pass,FUNC_1
git_annotated_commit_free,FUNC_2
git_annotated_commit_from_ref,FUNC_3
git_oid_fromstr,FUNC_4
git_rebase_commit,FUNC_5
git_rebase_finish,FUNC_6
git_rebase_free,FUNC_7
git_rebase_init,FUNC_8
git_rebase_next,FUNC_9
git_reference_free,FUNC_10
git_reference_lookup,FUNC_11
repo,VAR_0
signature,VAR_1
test_rebase_merge__no_common_ancestor,FUNC_12
rebase,VAR_2
branch_ref,VAR_3
upstream_ref,VAR_4
branch_head,VAR_5
upstream_head,VAR_6
rebase_operation,VAR_7
commit_id,VAR_8
expected_final_id,VAR_9
