GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_OBJECT_COMMIT,VAR_2
GIT_REPOSITORY_STATE_NONE,VAR_3
GIT_REPOSITORY_STATE_REBASE_MERGE,VAR_4
cl_assert_equal_file,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_git_pass,FUNC_3
git_annotated_commit_free,FUNC_4
git_annotated_commit_lookup,FUNC_5
git_checkout_head,FUNC_6
git_commit_free,FUNC_7
git_commit_id,FUNC_8
git_oid_fromstr,FUNC_9
git_rebase_free,FUNC_10
git_rebase_init,FUNC_11
git_reference_free,FUNC_12
git_reference_peel,FUNC_13
git_repository_head,FUNC_14
git_repository_set_head,FUNC_15
git_repository_state,FUNC_16
repo,VAR_5
test_rebase_setup__merge_onto_upstream_and_branch_by_id,FUNC_17
rebase,VAR_6
upstream_id,VAR_7
branch_id,VAR_8
onto_id,VAR_9
upstream_head,VAR_10
branch_head,VAR_11
onto_head,VAR_12
head,VAR_13
head_commit,VAR_14
head_id,VAR_15
checkout_opts,VAR_16
