GIT_ITEROVER,VAR_0
GIT_REFERENCE_SYMBOLIC,VAR_1
GIT_REPOSITORY_STATE_NONE,VAR_2
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_fail,FUNC_4
cl_git_pass,FUNC_5
git_annotated_commit_free,FUNC_6
git_annotated_commit_from_ref,FUNC_7
git_annotated_commit_id,FUNC_8
git_rebase_commit,FUNC_9
git_rebase_finish,FUNC_10
git_rebase_free,FUNC_11
git_rebase_init,FUNC_12
git_rebase_next,FUNC_13
git_reference_free,FUNC_14
git_reference_lookup,FUNC_15
git_reference_symbolic_target,FUNC_16
git_reference_type,FUNC_17
git_reflog_entry_byindex,FUNC_18
git_reflog_entry_id_new,FUNC_19
git_reflog_entry_id_old,FUNC_20
git_reflog_entry_message,FUNC_21
git_reflog_free,FUNC_22
git_reflog_read,FUNC_23
git_repository_state,FUNC_24
repo,VAR_3
signature,VAR_4
test_rebase_merge__finish,FUNC_25
rebase,VAR_5
branch_ref,VAR_6
upstream_ref,VAR_7
head_ref,VAR_8
branch_head,VAR_9
upstream_head,VAR_10
rebase_operation,VAR_11
commit_id,VAR_12
reflog,VAR_13
reflog_entry,VAR_14
error,VAR_15
