GIT_ITEROVER,VAR_0
GIT_REFERENCE_DIRECT,VAR_1
GIT_REPOSITORY_STATE_NONE,VAR_2
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_fail,FUNC_4
cl_git_pass,FUNC_5
git_annotated_commit_free,FUNC_6
git_annotated_commit_lookup,FUNC_7
git_oid_fromstr,FUNC_8
git_rebase_commit,FUNC_9
git_rebase_finish,FUNC_10
git_rebase_free,FUNC_11
git_rebase_init,FUNC_12
git_rebase_next,FUNC_13
git_reference_free,FUNC_14
git_reference_lookup,FUNC_15
git_reference_target,FUNC_16
git_reference_type,FUNC_17
git_reflog_entry_byindex,FUNC_18
git_reflog_entry_id_new,FUNC_19
git_reflog_entry_message,FUNC_20
git_reflog_free,FUNC_21
git_reflog_read,FUNC_22
git_repository_state,FUNC_23
repo,VAR_3
signature,VAR_4
test_rebase_merge__finish_with_ids,FUNC_24
rebase,VAR_5
head_ref,VAR_6
branch_id,VAR_7
upstream_id,VAR_8
branch_head,VAR_9
upstream_head,VAR_10
rebase_operation,VAR_11
commit_id,VAR_12
reflog,VAR_13
reflog_entry,VAR_14
error,VAR_15
