GIT_REPOSITORY_STATE_NONE,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_pass,FUNC_4
git_annotated_commit_id,FUNC_5
git_reference_free,FUNC_6
git_reference_lookup,FUNC_7
git_reference_symbolic_target,FUNC_8
git_reference_target,FUNC_9
git_reflog_entry_byindex,FUNC_10
git_reflog_entry_id_new,FUNC_11
git_reflog_entry_id_old,FUNC_12
git_reflog_entry_message,FUNC_13
git_reflog_free,FUNC_14
git_reflog_read,FUNC_15
git_repository_state,FUNC_16
git_status_list_entrycount,FUNC_17
git_status_list_free,FUNC_18
git_status_list_new,FUNC_19
repo,VAR_1
ensure_aborted,FUNC_20
branch,VAR_2
onto,VAR_3
head_ref,VAR_4
branch_ref,VAR_5
statuslist,VAR_6
reflog,VAR_7
reflog_entry,VAR_8
