GIT_REBASE_OPERATION_PICK,VAR_0
cl_assert,FUNC_0
cl_assert_equal_file,FUNC_1
cl_assert_equal_i,FUNC_2
cl_assert_equal_oid,FUNC_3
cl_assert_equal_s,FUNC_4
cl_git_pass,FUNC_5
git_annotated_commit_free,FUNC_6
git_annotated_commit_from_ref,FUNC_7
git_oid_fromstr,FUNC_8
git_rebase_free,FUNC_9
git_rebase_init,FUNC_10
git_rebase_next,FUNC_11
git_rebase_onto_id,FUNC_12
git_rebase_onto_name,FUNC_13
git_rebase_orig_head_id,FUNC_14
git_rebase_orig_head_name,FUNC_15
git_reference_free,FUNC_16
git_reference_lookup,FUNC_17
git_status_byindex,FUNC_18
git_status_list_entrycount,FUNC_19
git_status_list_free,FUNC_20
git_status_list_new,FUNC_21
repo,VAR_1
test_rebase_merge__next,FUNC_22
rebase,VAR_2
branch_ref,VAR_3
upstream_ref,VAR_4
branch_head,VAR_5
upstream_head,VAR_6
rebase_operation,VAR_7
status_list,VAR_8
status_entry,VAR_9
pick_id,VAR_10
file1_id,VAR_11
master_id,VAR_12
beef_id,VAR_13
