GIT_OBJECT_COMMIT,VAR_0
GIT_REPOSITORY_STATE_NONE,VAR_1
GIT_REPOSITORY_STATE_REBASE_MERGE,VAR_2
cl_assert_equal_file,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_git_pass,FUNC_3
git_annotated_commit_free,FUNC_4
git_annotated_commit_from_ref,FUNC_5
git_commit_free,FUNC_6
git_commit_id,FUNC_7
git_oid_fromstr,FUNC_8
git_rebase_free,FUNC_9
git_rebase_init,FUNC_10
git_reference_free,FUNC_11
git_reference_lookup,FUNC_12
git_reference_peel,FUNC_13
git_repository_head,FUNC_14
git_repository_state,FUNC_15
repo,VAR_3
test_rebase_setup__merge_onto_and_upstream,FUNC_16
rebase,VAR_4
branch1_ref,VAR_5
branch2_ref,VAR_6
onto_ref,VAR_7
branch1_head,VAR_8
branch2_head,VAR_9
onto_head,VAR_10
head,VAR_11
head_commit,VAR_12
head_id,VAR_13
