GIT_ITEROVER,VAR_0
GIT_REBASE_NO_OPERATION,VAR_1
GIT_REBASE_OPTIONS_INIT,VAR_2
cl_assert_equal_i,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_git_fail,FUNC_2
cl_git_pass,FUNC_3
git_annotated_commit_free,FUNC_4
git_annotated_commit_from_ref,FUNC_5
git_oid_fromstr,FUNC_6
git_rebase_commit,FUNC_7
git_rebase_free,FUNC_8
git_rebase_init,FUNC_9
git_rebase_next,FUNC_10
git_rebase_open,FUNC_11
git_reference_free,FUNC_12
git_reference_lookup,FUNC_13
repo,VAR_3
signature,VAR_4
test_operations,FUNC_14
test_iterator,FUNC_15
inmemory,VAR_5
rebase,VAR_6
opts,VAR_7
branch_ref,VAR_8
upstream_ref,VAR_9
branch_head,VAR_10
upstream_head,VAR_11
rebase_operation,VAR_12
commit_id,VAR_13
expected_id,VAR_14
error,VAR_15
