GIT_EUNMERGED,VAR_0
GIT_REBASE_OPERATION_PICK,VAR_1
cl_assert,FUNC_0
cl_assert_equal_file,FUNC_1
cl_assert_equal_i,FUNC_2
cl_assert_equal_oid,FUNC_3
cl_assert_equal_s,FUNC_4
cl_git_fail_with,FUNC_5
cl_git_pass,FUNC_6
git_annotated_commit_free,FUNC_7
git_annotated_commit_from_ref,FUNC_8
git_oid_fromstr,FUNC_9
git_rebase_commit,FUNC_10
git_rebase_free,FUNC_11
git_rebase_init,FUNC_12
git_rebase_next,FUNC_13
git_reference_free,FUNC_14
git_reference_lookup,FUNC_15
git_status_byindex,FUNC_16
git_status_list_entrycount,FUNC_17
git_status_list_free,FUNC_18
git_status_list_new,FUNC_19
repo,VAR_2
signature,VAR_3
strlen,FUNC_20
test_rebase_merge__next_with_conflicts,FUNC_21
rebase,VAR_4
branch_ref,VAR_5
upstream_ref,VAR_6
branch_head,VAR_7
upstream_head,VAR_8
rebase_operation,VAR_9
status_list,VAR_10
status_entry,VAR_11
pick_id,VAR_12
commit_id,VAR_13
expected_merge,VAR_14
