GIT_ITEROVER,VAR_0
GIT_REBASE_OPTIONS_INIT,VAR_1
cl_assert_equal_oid,FUNC_0
cl_git_fail_with,FUNC_1
cl_git_pass,FUNC_2
git_annotated_commit_free,FUNC_3
git_annotated_commit_from_ref,FUNC_4
git_commit_free,FUNC_5
git_commit_lookup,FUNC_6
git_commit_tree_id,FUNC_7
git_oid_fromstr,FUNC_8
git_rebase_commit,FUNC_9
git_rebase_free,FUNC_10
git_rebase_init,FUNC_11
git_rebase_next,FUNC_12
git_reference_free,FUNC_13
git_reference_lookup,FUNC_14
repo,VAR_2
signature,VAR_3
test_rebase_inmemory__with_directories,FUNC_15
rebase,VAR_4
branch_ref,VAR_5
upstream_ref,VAR_6
branch_head,VAR_7
upstream_head,VAR_8
rebase_operation,VAR_9
commit_id,VAR_10
tree_id,VAR_11
commit,VAR_12
opts,VAR_13
