GIT_ITEROVER,VAR_0
GIT_REBASE_OPTIONS_INIT,VAR_1
cl_assert_equal_oid,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_fail_with,FUNC_2
cl_git_pass,FUNC_3
git_annotated_commit_free,FUNC_4
git_annotated_commit_from_ref,FUNC_5
git_commit_free,FUNC_6
git_commit_lookup,FUNC_7
git_commit_raw_header,FUNC_8
git_oid_fromstr,FUNC_9
git_rebase_commit,FUNC_10
git_rebase_free,FUNC_11
git_rebase_init,FUNC_12
git_rebase_next,FUNC_13
git_reference_free,FUNC_14
git_reference_lookup,FUNC_15
repo,VAR_2
signature,VAR_3
signing_cb_gpg,VAR_4
test_rebase_sign__gpg_with_no_field,FUNC_16
rebase,VAR_5
branch_ref,VAR_6
upstream_ref,VAR_7
branch_head,VAR_8
upstream_head,VAR_9
rebase_operation,VAR_10
commit_id,VAR_11
expected_id,VAR_12
rebase_opts,VAR_13
commit,VAR_14
expected_commit_raw_header,VAR_15
