GIT_OBJECT_COMMIT,VAR_0
GIT_REPOSITORY_STATE_NONE,VAR_1
GIT_REPOSITORY_STATE_REBASE_MERGE,VAR_2
cl_assert_equal_file,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_git_pass,FUNC_3
git_annotated_commit_free,FUNC_4
git_annotated_commit_from_ref,FUNC_5
git_annotated_commit_lookup,FUNC_6
git_commit_free,FUNC_7
git_commit_id,FUNC_8
git_oid_fromstr,FUNC_9
git_rebase_free,FUNC_10
git_rebase_init,FUNC_11
git_reference_free,FUNC_12
git_reference_lookup,FUNC_13
git_reference_peel,FUNC_14
git_repository_head,FUNC_15
git_repository_state,FUNC_16
repo,VAR_3
test_rebase_setup__merge_branch_by_id,FUNC_17
rebase,VAR_4
branch_ref,VAR_5
branch_head,VAR_6
upstream_head,VAR_7
head,VAR_8
head_commit,VAR_9
head_id,VAR_10
upstream_id,VAR_11
