GIT_EUNMERGED,VAR_0
cl_git_fail_with,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
git_annotated_commit_free,FUNC_3
git_annotated_commit_from_ref,FUNC_4
git_rebase_commit,FUNC_5
git_rebase_free,FUNC_6
git_rebase_init,FUNC_7
git_rebase_next,FUNC_8
git_reference_free,FUNC_9
git_reference_lookup,FUNC_10
repo,VAR_1
signature,VAR_2
test_rebase_merge__blocked_when_dirty,FUNC_11
rebase,VAR_3
branch_ref,VAR_4
upstream_ref,VAR_5
branch_head,VAR_6
upstream_head,VAR_7
rebase_operation,VAR_8
commit_id,VAR_9
