GIT_REPOSITORY_STATE_REBASE_MERGE,VAR_0
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
git_annotated_commit_free,FUNC_2
git_annotated_commit_from_ref,FUNC_3
git_rebase_free,FUNC_4
git_rebase_init,FUNC_5
git_reference_free,FUNC_6
git_reference_lookup,FUNC_7
git_repository_state,FUNC_8
git_signature_free,FUNC_9
git_signature_new,FUNC_10
p_rename,FUNC_11
repo,VAR_1
test_abort,FUNC_12
test_rebase_abort__old_style_head_file,FUNC_13
rebase,VAR_2
branch_ref,VAR_3
onto_ref,VAR_4
signature,VAR_5
branch_head,VAR_6
onto_head,VAR_7
