GIT_CHECKOUT_OPTIONS_INIT,VAR_0
GIT_REBASE_OPTIONS_INIT,VAR_1
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
git_annotated_commit_free,FUNC_2
git_annotated_commit_from_ref,FUNC_3
git_rebase_abort,FUNC_4
git_rebase_free,FUNC_5
git_rebase_init,FUNC_6
git_rebase_next,FUNC_7
git_reference_free,FUNC_8
git_reference_lookup,FUNC_9
memcpy,FUNC_10
rebase_checkout_progress_cb,VAR_2
repo,VAR_3
test_rebase_merge__custom_checkout_options,FUNC_11
rebase,VAR_4
branch_ref,VAR_5
upstream_ref,VAR_6
branch_head,VAR_7
upstream_head,VAR_8
rebase_options,VAR_9
checkout_options,VAR_10
rebase_operation,VAR_11
called,VAR_12
