cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_pass,FUNC_4
git_annotated_commit_free,FUNC_5
git_annotated_commit_from_ref,FUNC_6
git_commit_author,FUNC_7
git_commit_committer,FUNC_8
git_commit_free,FUNC_9
git_commit_lookup,FUNC_10
git_commit_message,FUNC_11
git_commit_message_encoding,FUNC_12
git_commit_parent_id,FUNC_13
git_commit_parentcount,FUNC_14
git_commit_tree_id,FUNC_15
git_oid_fromstr,FUNC_16
git_rebase_commit,FUNC_17
git_rebase_free,FUNC_18
git_rebase_init,FUNC_19
git_rebase_next,FUNC_20
git_reference_free,FUNC_21
git_reference_lookup,FUNC_22
git_reflog_entry_byindex,FUNC_23
git_reflog_entry_id_new,FUNC_24
git_reflog_entry_id_old,FUNC_25
git_reflog_entry_message,FUNC_26
git_reflog_free,FUNC_27
git_reflog_read,FUNC_28
git_signature__equal,FUNC_29
git_signature_free,FUNC_30
git_signature_new,FUNC_31
repo,VAR_0
signature,VAR_1
test_rebase_merge__commit,FUNC_32
rebase,VAR_2
branch_ref,VAR_3
upstream_ref,VAR_4
branch_head,VAR_5
upstream_head,VAR_6
rebase_operation,VAR_7
commit_id,VAR_8
tree_id,VAR_9
parent_id,VAR_10
author,VAR_11
commit,VAR_12
reflog,VAR_13
reflog_entry,VAR_14
