GIT_EUNMERGED,VAR_0
GIT_FILEMODE_BLOB,VAR_1
GIT_REBASE_OPERATION_PICK,VAR_2
GIT_REBASE_OPTIONS_INIT,VAR_3
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_git_fail_with,FUNC_3
cl_git_pass,FUNC_4
git_annotated_commit_free,FUNC_5
git_annotated_commit_from_ref,FUNC_6
git_index_add,FUNC_7
git_index_conflict_remove,FUNC_8
git_index_free,FUNC_9
git_index_has_conflicts,FUNC_10
git_oid_fromstr,FUNC_11
git_rebase_commit,FUNC_12
git_rebase_free,FUNC_13
git_rebase_init,FUNC_14
git_rebase_inmemory_index,FUNC_15
git_rebase_next,FUNC_16
git_reference_free,FUNC_17
git_reference_lookup,FUNC_18
git_repository_index,FUNC_19
git_status_list_entrycount,FUNC_20
git_status_list_free,FUNC_21
git_status_list_new,FUNC_22
repo,VAR_4
signature,VAR_5
test_rebase_inmemory__can_resolve_conflicts,FUNC_23
rebase,VAR_6
branch_ref,VAR_7
upstream_ref,VAR_8
branch_head,VAR_9
upstream_head,VAR_10
rebase_operation,VAR_11
status_list,VAR_12
pick_id,VAR_13
commit_id,VAR_14
expected_commit_id,VAR_15
rebase_index,VAR_16
repo_index,VAR_17
resolution,VAR_18
opts,VAR_19
