GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_ITEROVER,VAR_2
GIT_REFERENCE_DIRECT,VAR_3
GIT_REPOSITORY_STATE_NONE,VAR_4
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_git_fail,FUNC_3
cl_git_pass,FUNC_4
git_annotated_commit_free,FUNC_5
git_annotated_commit_from_ref,FUNC_6
git_annotated_commit_id,FUNC_7
git_checkout_head,FUNC_8
git_rebase_commit,FUNC_9
git_rebase_finish,FUNC_10
git_rebase_free,FUNC_11
git_rebase_init,FUNC_12
git_rebase_next,FUNC_13
git_reference_free,FUNC_14
git_reference_lookup,FUNC_15
git_reference_type,FUNC_16
git_reflog_entry_byindex,FUNC_17
git_reflog_entry_id_new,FUNC_18
git_reflog_entry_id_old,FUNC_19
git_reflog_free,FUNC_20
git_reflog_read,FUNC_21
git_repository_set_head_detached_from_annotated,FUNC_22
git_repository_state,FUNC_23
repo,VAR_5
signature,VAR_6
test_rebase_merge__detached_finish,FUNC_24
rebase,VAR_7
branch_ref,VAR_8
upstream_ref,VAR_9
head_ref,VAR_10
branch_head,VAR_11
upstream_head,VAR_12
rebase_operation,VAR_13
commit_id,VAR_14
reflog,VAR_15
reflog_entry,VAR_16
opts,VAR_17
error,VAR_18
