GIT_EMERGECONFLICT,VAR_0
GIT_MERGE_FAIL_ON_CONFLICT,VAR_1
GIT_MERGE_SKIP_REUC,VAR_2
GIT_REBASE_OPTIONS_INIT,VAR_3
cl_git_fail_with,FUNC_0
cl_git_pass,FUNC_1
git_annotated_commit_free,FUNC_2
git_annotated_commit_from_ref,FUNC_3
git_rebase_free,FUNC_4
git_rebase_init,FUNC_5
git_rebase_next,FUNC_6
git_reference_free,FUNC_7
git_reference_lookup,FUNC_8
repo,VAR_4
test_rebase_merge__custom_merge_options,FUNC_9
rebase,VAR_5
branch_ref,VAR_6
upstream_ref,VAR_7
branch_head,VAR_8
upstream_head,VAR_9
rebase_options,VAR_10
rebase_operation,VAR_11
