CGEM_ASSERT_LOCKED,FUNC_0
CGEM_DMA_CFG,VAR_0
CGEM_DMA_CFG_AHB_FIXED_BURST_LEN_16,VAR_1
CGEM_DMA_CFG_CHKSUM_GEN_OFFLOAD_EN,VAR_2
CGEM_DMA_CFG_DISC_WHEN_NO_AHB,VAR_3
CGEM_DMA_CFG_RX_BUF_SIZE,FUNC_1
CGEM_DMA_CFG_RX_PKTBUF_MEMSZ_SEL_8K,VAR_4
CGEM_DMA_CFG_TX_PKTBUF_MEMSZ_SEL,VAR_5
CGEM_INTR_EN,VAR_6
CGEM_INTR_HRESP_NOT_OK,VAR_7
CGEM_INTR_RX_COMPLETE,VAR_8
CGEM_INTR_RX_OVERRUN,VAR_9
CGEM_INTR_RX_USED_READ,VAR_10
CGEM_INTR_TX_USED_READ,VAR_11
CGEM_NET_CFG,VAR_12
CGEM_NET_CFG_1536RXEN,VAR_13
CGEM_NET_CFG_DBUS_WIDTH_32,VAR_14
CGEM_NET_CFG_FCS_REMOVE,VAR_15
CGEM_NET_CFG_FULL_DUPLEX,VAR_16
CGEM_NET_CFG_GIGE_EN,VAR_17
CGEM_NET_CFG_MDC_CLK_DIV_64,VAR_18
CGEM_NET_CFG_RX_BUF_OFFSET,FUNC_2
CGEM_NET_CFG_RX_CHKSUM_OFFLD_EN,VAR_19
CGEM_NET_CFG_SPEED100,VAR_20
CGEM_NET_CTRL,VAR_21
CGEM_NET_CTRL_RX_EN,VAR_22
CGEM_NET_CTRL_TX_EN,VAR_23
CGEM_RX_QBAR,VAR_24
CGEM_SPEC_ADDR_HI,FUNC_3
CGEM_SPEC_ADDR_LOW,FUNC_4
CGEM_TX_QBAR,VAR_25
ETHER_ALIGN,VAR_26
IFCAP_RXCSUM,VAR_27
IFCAP_TXCSUM,VAR_28
MCLBYTES,VAR_29
WR4,FUNC_5
if_getcapenable,FUNC_6
if_getlladdr,FUNC_7
cgem_config,FUNC_8
sc,VAR_30
ifp,VAR_31
net_cfg,VAR_32
dma_cfg,VAR_33
eaddr,VAR_34
