BUS_DMASYNC_PREWRITE,VAR_0
BUS_DMA_NOWAIT,VAR_1
CGEM_ASSERT_LOCKED,FUNC_0
CGEM_NET_CTRL,VAR_2
CGEM_NET_CTRL_START_TX,VAR_3
CGEM_NUM_TX_DESCS,VAR_4
CGEM_TXDESC_LAST_BUF,VAR_5
CGEM_TXDESC_WRAP,VAR_6
EFBIG,VAR_7
ETHER_BPF_MTAP,FUNC_1
IFF_DRV_OACTIVE,VAR_8
M_NOWAIT,VAR_9
TX_MAX_DMA_SEGS,VAR_10
WR4,FUNC_2
bus_dmamap_create,FUNC_3
bus_dmamap_destroy,FUNC_4
bus_dmamap_load_mbuf_sg,FUNC_5
bus_dmamap_sync,FUNC_6
cgem_clean_tx,FUNC_7
if_dequeue,FUNC_8
if_getdrvflags,FUNC_9
if_getsoftc,FUNC_10
if_setdrvflagbits,FUNC_11
m_defrag,FUNC_12
m_freem,FUNC_13
cgem_start_locked,FUNC_14
ifp,VAR_11
sc,VAR_12
m,VAR_13
segs,VAR_14
ctl,VAR_15
i,VAR_16
nsegs,VAR_17
wrap,VAR_18
err,VAR_19
m2,VAR_20
