CGEM_INTR_HRESP_NOT_OK,VAR_0
CGEM_INTR_RX_COMPLETE,VAR_1
CGEM_INTR_RX_OVERRUN,VAR_2
CGEM_INTR_RX_USED_READ,VAR_3
CGEM_INTR_STAT,VAR_4
CGEM_LOCK,FUNC_0
CGEM_NET_CTRL,VAR_5
CGEM_NET_CTRL_FLUSH_DPRAM_PKT,VAR_6
CGEM_RX_STAT,VAR_7
CGEM_RX_STAT_HRESP_NOT_OK,VAR_8
CGEM_RX_STAT_OVERRUN,VAR_9
CGEM_UNLOCK,FUNC_1
IFF_DRV_RUNNING,VAR_10
RD4,FUNC_2
WR4,FUNC_3
cgem_clean_tx,FUNC_4
cgem_fill_rqueue,FUNC_5
cgem_recv,FUNC_6
cgem_start_locked,FUNC_7
device_printf,FUNC_8
if_getdrvflags,FUNC_9
if_sendq_empty,FUNC_10
cgem_intr,FUNC_11
arg,VAR_11
sc,VAR_12
ifp,VAR_13
istatus,VAR_14
