CGEM_NET_STAT,VAR_0
CGEM_NET_STAT_PHY_MGMT_IDLE,VAR_1
CGEM_PHY_MAINT,VAR_2
CGEM_PHY_MAINT_CLAUSE_22,VAR_3
CGEM_PHY_MAINT_DATA_MASK,VAR_4
CGEM_PHY_MAINT_MUST_10,VAR_5
CGEM_PHY_MAINT_OP_READ,VAR_6
CGEM_PHY_MAINT_PHY_ADDR_SHIFT,VAR_7
CGEM_PHY_MAINT_REG_ADDR_SHIFT,VAR_8
DELAY,FUNC_0
EXTSR_1000THDX,VAR_9
EXTSR_1000XHDX,VAR_10
MII_EXTSR,VAR_11
RD4,FUNC_1
WR4,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
cgem_miibus_readreg,FUNC_5
dev,VAR_12
phy,VAR_13
reg,VAR_14
sc,VAR_15
tries,VAR_16
val,VAR_17
